"http://dbpedia.org/resource/Grand_National_Assembly_of_Turkey","Türkiye Büyük Millet Meclisi"
"http://dbpedia.org/resource/Grand_National_Assembly_of_Turkey","TBMM"
"http://dbpedia.org/resource/Republican_People%27s_Party_(Turkey)","CHP"
"http://dbpedia.org/page/Justice_and_Development_Party_(Turkey)","AK Parti"
"http://dbpedia.org/resource/Nationalist_Movement_Party","MHP"
"http://dbpedia.org/resource/Robert_College","Robert College"
"http://dbpedia.org/resource/Robert_College","Robert College"
"http://dbpedia.org/resource/Robert_College","Robert College"
"http://dbpedia.org/resource/Robert_College","Robert College"
"http://dbpedia.org/resource/Turkish_Basketball_Federation","Türkische Basketball-Föderation"
"http://dbpedia.org/resource/Turkish_Basketball_Federation","Turkish Basketball Federation"
"http://dbpedia.org/resource/Turkish_Basketball_Federation","Federación Turca de Baloncesto"
"http://dbpedia.org/resource/Turkish_Basketball_Federation","Fédération de Turquie de basket-ball"
"http://dbpedia.org/resource/Turkish_Basketball_Federation","Federazione cestistica della Turchia"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Super_League","Superliga (Türkei)"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Super_League","Turkish Ice Hockey Super League"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Super_League","Championnat de Turquie de hockey sur glace"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Super_League","Turkiska superligan i ishockey"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Super_League","Турецкая хоккейная суперлига"
"http://dbpedia.org/resource/Independent_Turkey_Party","Bağımsız Türkiye Partisi"
"http://dbpedia.org/resource/Independent_Turkey_Party","Independent Turkey Party"
"http://dbpedia.org/resource/Independent_Turkey_Party","Parti pour une Turquie indépendante"
"http://dbpedia.org/resource/Independent_Turkey_Party","Независимая партия Турции"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Milliyetçi Hareket Partisi"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Nationalist Movement Party"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Partido de Acción Nacionalista"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Parti d'action nationaliste"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Partito del Movimento Nazionalista"
"http://dbpedia.org/resource/Nationalist_Movement_Party","民族主義者行動党"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Partij voor een Nationalistische Beweging"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Partido de Ação Nacionalista"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Партия национального действия (Турция)"
"http://dbpedia.org/resource/Nationalist_Movement_Party","Nationella aktionspartiet (Turkiet)"
"http://dbpedia.org/resource/Turkish_Basketball_League","Türkiye Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Basketball_League","Turkish Basketball League"
"http://dbpedia.org/resource/Turkish_Basketball_League","Türkiye Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Basketball_League","Championnat de Turquie de basket-ball"
"http://dbpedia.org/resource/Turkish_Basketball_League","Türkiye 1. Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Basketball_League","ターキッシュ・バスケットボール・リーグ"
"http://dbpedia.org/resource/Turkish_Basketball_League","Türkiye Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Basketball_League","Türkiye Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Basketball_League","Чемпионат Турции по баскетболу"
"http://dbpedia.org/resource/Central_Army_(Turkey)","Central Army (Turkey)"
"http://dbpedia.org/resource/%C3%87ankaya_University","詹卡亚大学"
"http://dbpedia.org/resource/%C3%87ankaya_University","Çankaya-Universität"
"http://dbpedia.org/resource/%C3%87ankaya_University","Çankaya University"
"http://dbpedia.org/resource/%C3%87ankaya_University","Universidad de Çankaya"
"http://dbpedia.org/resource/%C3%87ankaya_University","Université Çankaya"
"http://dbpedia.org/resource/%C3%87ankaya_University","Università Çankaya"
"http://dbpedia.org/resource/%C3%87ankaya_University","チャンカヤ大学"
"http://dbpedia.org/resource/%C3%87ankaya_University","Çankaya-universiteit"
"http://dbpedia.org/resource/%C3%87ankaya_University","Universidade Çankaya"
"http://dbpedia.org/resource/%C3%87ankaya_University","Университет Чанкая"
"http://dbpedia.org/resource/%C4%B0zmir_Institute_of_Technology","İzmir Yüksek Teknoloji Enstitüsü"
"http://dbpedia.org/resource/%C4%B0zmir_Institute_of_Technology","İzmir Institute of Technology"
"http://dbpedia.org/resource/%C4%B0zmir_Institute_of_Technology","Instituto de Tecnologia de Esmirna"
"http://dbpedia.org/resource/Abant_Izzet_Baysal_University","Abant İzzet Baysal Üniversitesi"
"http://dbpedia.org/resource/Abant_Izzet_Baysal_University","Abant Izzet Baysal University"
"http://dbpedia.org/resource/Ad%C4%B1yaman_University","Adıyaman Üniversitesi"
"http://dbpedia.org/resource/Ad%C4%B1yaman_University","Adıyaman University"
"http://dbpedia.org/resource/Ankara_University","安卡拉大学"
"http://dbpedia.org/resource/Ankara_University","Universität Ankara"
"http://dbpedia.org/resource/Ankara_University","Ankara University"
"http://dbpedia.org/resource/Ankara_University","Université d'Ankara"
"http://dbpedia.org/resource/Ankara_University","アンカラ大学"
"http://dbpedia.org/resource/Ankara_University","Universidade de Ancara"
"http://dbpedia.org/resource/Ankara_University","Университет Анкары"
"http://dbpedia.org/resource/Atat%C3%BCrk_University","Atatürk University"
"http://dbpedia.org/resource/Atat%C3%BCrk_University","Atatürk-Universität"
"http://dbpedia.org/resource/Atat%C3%BCrk_University","Université d'Atatürk"
"http://dbpedia.org/resource/Atat%C3%BCrk_University","Universidade de Atatürk"
"http://dbpedia.org/resource/Bilkent_University","畢爾肯大學"
"http://dbpedia.org/resource/Bilkent_University","Bilkent-Universität"
"http://dbpedia.org/resource/Bilkent_University","Bilkent University"
"http://dbpedia.org/resource/Bilkent_University","Université Bilkent"
"http://dbpedia.org/resource/Bilkent_University","ビルケント大学"
"http://dbpedia.org/resource/Bilkent_University","Universidade Bilkent"
"http://dbpedia.org/resource/Bo%C4%9Fazi%C3%A7i_University","Boğaziçi Üniversitesi"
"http://dbpedia.org/resource/Bo%C4%9Fazi%C3%A7i_University","Boğaziçi University"
"http://dbpedia.org/resource/Bo%C4%9Fazi%C3%A7i_University","Université du Bosphore"
"http://dbpedia.org/resource/Bo%C4%9Fazi%C3%A7i_University","Università del Bosforo"
"http://dbpedia.org/resource/Bo%C4%9Fazi%C3%A7i_University","ボアズィチ大学"
"http://dbpedia.org/resource/Confederation_of_Progressive_Trade_Unions_of_Turkey","Confederation of Progressive Trade Unions of Turkey"
"http://dbpedia.org/resource/Democratic_Left_People's_Party","Demokratik Sol Halk Partisi"
"http://dbpedia.org/resource/Democratic_Left_People's_Party","Democratic Left People's Party"
"http://dbpedia.org/resource/Ege_University","Ege Üniversitesi"
"http://dbpedia.org/resource/Ege_University","Ege University"
"http://dbpedia.org/resource/First_Army_(Turkey)","Türkische 1. Armee"
"http://dbpedia.org/resource/First_Army_(Turkey)","First Army (Turkey)"
"http://dbpedia.org/resource/Hacettepe_University","Hacettepe-Universität"
"http://dbpedia.org/resource/Hacettepe_University","Hacettepe University"
"http://dbpedia.org/resource/Hacettepe_University","Hacettepe University"
"http://dbpedia.org/resource/Hacettepe_University","Uniwersytet Hacettepe"
"http://dbpedia.org/resource/Hacettepe_University","Hacettepe universitet"
"http://dbpedia.org/resource/K%C4%B1rklareli_University","Kırklareli Üniversitesi"
"http://dbpedia.org/resource/K%C4%B1rklareli_University","Kırklareli University"
"http://dbpedia.org/resource/Kalan_M%C3%BCzik","Kalan Müzik"
"http://dbpedia.org/resource/Kalan_M%C3%BCzik","Kalan Müzik"
"http://dbpedia.org/resource/Kalan_M%C3%BCzik","Kalan Müzik"
"http://dbpedia.org/resource/Kalan_M%C3%BCzik","Kalan"
"http://dbpedia.org/resource/Kastamonu_University","Kastamonu Üniversitesi"
"http://dbpedia.org/resource/Kastamonu_University","Kastamonu University"
"http://dbpedia.org/resource/Kastamonu_University","Université de Kastamonu"
"http://dbpedia.org/resource/Kastamonu_University","Università di Kastamonu"
"http://dbpedia.org/resource/Mersin_University","Mersin Üniversitesi"
"http://dbpedia.org/resource/Mersin_University","Mersin University"
"http://dbpedia.org/resource/NTV_(Turkey)","NTV (Türkei)"
"http://dbpedia.org/resource/NTV_(Turkey)","NTV (Turkey)"
"http://dbpedia.org/resource/NTV_(Turkey)","NTV (Turquie)"
"http://dbpedia.org/resource/NTV_(Turkey)","NTV (телеканал)"
"http://dbpedia.org/resource/Nam%C4%B1k_Kemal_University","Namık Kemal Üniversitesi"
"http://dbpedia.org/resource/Nam%C4%B1k_Kemal_University","Namık Kemal University"
"http://dbpedia.org/resource/S%C3%BCleyman_Demirel_University","Süleyman Demirel Üniversitesi"
"http://dbpedia.org/resource/S%C3%BCleyman_Demirel_University","Süleyman Demirel University"
"http://dbpedia.org/resource/S%C3%BCleyman_Demirel_University","Uniwersytet Süleymana Demirela w Isparcie"
"http://dbpedia.org/resource/Sabanc%C4%B1_University","Sabancı University"
"http://dbpedia.org/resource/Sky_Turk_360","Sky Turk 360"
"http://dbpedia.org/resource/TRT_Haber","TRT Haber"
"http://dbpedia.org/resource/TRT_Haber","TRT-Haber"
"http://dbpedia.org/resource/TRT_Haber","TRT Haber"
"http://dbpedia.org/resource/Antalya_Anadolu_Lisesi","Antalya Anadolu Lisesi"
"http://dbpedia.org/resource/ENKA_Schools","ENKA Schools"
"http://dbpedia.org/resource/Galatasaray_TV","Galatasaray TV"
"http://dbpedia.org/resource/Galatasaray_TV","Galatasaray TV"
"http://dbpedia.org/resource/Galatasaray_TV","Galatasaray TV"
"http://dbpedia.org/resource/National_Party_(Turkey)","National Party (Turkey)"
"http://dbpedia.org/resource/Rights_and_Equality_Party","Hak ve Eşitlik Partisi"
"http://dbpedia.org/resource/Rights_and_Equality_Party","Rights and Equality Party"
"http://dbpedia.org/resource/Rights_and_Equality_Party","民権と平等党"
"http://dbpedia.org/resource/Socialist_Democracy_Party","Socialist Democracy Party"
"http://dbpedia.org/resource/TRT_%C3%87ocuk","TRT Çocuk"
"http://dbpedia.org/resource/TRT_1","TRT 1"
"http://dbpedia.org/resource/TRT_1","TRT 1"
"http://dbpedia.org/resource/TRT_1","TRT 1"
"http://dbpedia.org/resource/TRT_1","TRT 1"
"http://dbpedia.org/resource/Turkish_Air_Force","Turkish Air Force"
"http://dbpedia.org/resource/Turkish_Air_Force","Fuerza Aérea Turca"
"http://dbpedia.org/resource/Turkish_Air_Force","Armée de l'air turque"
"http://dbpedia.org/resource/Turkish_Air_Force","Türk Hava Kuvvetleri"
"http://dbpedia.org/resource/Turkish_Air_Force","Turkse luchtmacht"
"http://dbpedia.org/resource/Turkish_Air_Force","Tureckie Siły Powietrzne"
"http://dbpedia.org/resource/Turkish_Air_Force","Военно-воздушные силы Турции"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","土耳其之聲"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo ve Televizyon Kurumu"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Turkish Radio and Television Corporation"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo Televizyon Kurumu"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo Televizyon Kurumu"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","TRT (azienda)"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","トルコ国営放送"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo-Televizyon Kurumu"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","TRT"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo Televizyon Kurumu"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Турецкая телерадиокомпания"
"http://dbpedia.org/resource/Turkish_Radio_and_Television_Corporation","Türkiye Radyo Televizyon Kurumu"
"http://dbpedia.org/resource/Welfare_Party","福利黨"
"http://dbpedia.org/resource/Welfare_Party","Refah Partisi"
"http://dbpedia.org/resource/Welfare_Party","Welfare Party"
"http://dbpedia.org/resource/Welfare_Party","Refah Partisi"
"http://dbpedia.org/resource/Welfare_Party","Parti du bien-être"
"http://dbpedia.org/resource/Welfare_Party","Partito del Benessere"
"http://dbpedia.org/resource/Welfare_Party","福祉党 (トルコ)"
"http://dbpedia.org/resource/Istanbul_High_School","İstanbul Lisesi"
"http://dbpedia.org/resource/Istanbul_High_School","Istanbul High School"
"http://dbpedia.org/resource/Istanbul_High_School","İstanbul Lisesi"
"http://dbpedia.org/resource/Istanbul_High_School","Lycée Erkek d'Istanbul"
"http://dbpedia.org/resource/TFF_First_League","TFF First League"
"http://dbpedia.org/resource/TFF_First_League","TFF 1. Lig"
"http://dbpedia.org/resource/TFF_First_League","Bank Asya 1. lig"
"http://dbpedia.org/resource/TFF_First_League","Championnat de Turquie de football D2"
"http://dbpedia.org/resource/TFF_First_League","TFF 1. Lig"
"http://dbpedia.org/resource/TFF_First_League","TFF1.リグ"
"http://dbpedia.org/resource/TFF_First_League","TFF 1. Lig"
"http://dbpedia.org/resource/TFF_First_League","TFF 1. Lig"
"http://dbpedia.org/resource/TFF_First_League","Первая лига Турции по футболу"
"http://dbpedia.org/resource/TFF_First_League","TFF 1. Lig"
"http://dbpedia.org/resource/Turkish_Stars","Türk Yıldızları"
"http://dbpedia.org/resource/Turkish_Stars","Turkish Stars"
"http://dbpedia.org/resource/Turkish_Stars","Turkish Stars"
"http://dbpedia.org/resource/Turkish_Stars","Türk Yıldızları"
"http://dbpedia.org/resource/Turkish_Stars","Turkish Stars"
"http://dbpedia.org/resource/Turkish_Stars","Türk Yıldızları"
"http://dbpedia.org/resource/Turkish_Stars","Турецкие Звёзды"
"http://dbpedia.org/resource/Gazi_Anadolu_Lisesi","Gazi Anadolu Lisesi"
"http://dbpedia.org/resource/Kad%C4%B1k%C3%B6y_Anadolu_Lisesi","Kadıköy Anadolu Lisesi"
"http://dbpedia.org/resource/Liceo_Italiano","Liceo Italiano"
"http://dbpedia.org/resource/Ni%C5%9Fanta%C5%9F%C4%B1_Anadolu_Lisesi","Nişantaşı Anadolu Lisesi"
"http://dbpedia.org/resource/Sirri_Yircali_Anadolu_Lisesi","Sirri Yircali Anadolu Lisesi"
"http://dbpedia.org/resource/Bah%C3%A7e%C5%9Fehir_Koleji","Bahçeşehir Koleji"
"http://dbpedia.org/resource/Turkey_national_rugby_union_team","Turkey national rugby union team"
"http://dbpedia.org/resource/Turkey_national_rugby_union_team","Équipe de Turquie de rugby à XV"
"http://dbpedia.org/resource/Turkey_national_rugby_union_team","Nazionale di rugby a 15 della Turchia"
"http://dbpedia.org/resource/Turkey_women's_national_rugby_union_team","Turkey women's national rugby union team"
"http://dbpedia.org/resource/70th_Mechanised_Infantry_Brigade_(Turkey)","70th Mechanised Infantry Brigade (Turkey)"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","库尔德工人党"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Arbeiterpartei Kurdistans"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Kurdistan Workers' Party"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Partido de los Trabajadores de Kurdistán"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Parti des travailleurs du Kurdistan"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Partito dei Lavoratori del Kurdistan"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","クルディスタン労働者党"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Koerdische Arbeiderspartij"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Partia Pracujących Kurdystanu"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Partido dos Trabalhadores do Curdistão"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Рабочая партия Курдистана"
"http://dbpedia.org/resource/Kurdistan_Workers'_Party","Kurdistans arbetarparti"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Revolutionäre Volksbefreiungspartei-Front"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Revolutionary People's Liberation Party–Front"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Partido Revolucionario Liberación del Pueblo"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Parti-Front de libération du peuple révolutionnaire"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Revolutionair Volksbevrijdingsleger"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","Rewolucyjna Partia-Front Wyzwolenia Ludu"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","DHKP-C"
"http://dbpedia.org/resource/Revolutionary_People's_Liberation_Party%E2%80%93Front","革命人民解放黨陣線"
"http://dbpedia.org/resource/Bilkent_Erzurum","Bilkent Erzurum"
"http://dbpedia.org/resource/Comedy_Smart","Comedy Smart"
"http://dbpedia.org/resource/Do%C4%9Fa_Schools","Doğa Schools"
"http://dbpedia.org/resource/Istanbul_Europa_Race","Istanbul Europa Race"
"http://dbpedia.org/resource/Istanbul_Europa_Race","Istanbul Europa Race"
"http://dbpedia.org/resource/Pirate_Party_of_Turkey","Pirate Party of Turkey"
"http://dbpedia.org/resource/Samanyolu_Haber_TV","Samanyolu Haber TV"
"http://dbpedia.org/resource/TRT_Belgesel","TRT Belgesel"
"http://dbpedia.org/resource/TRT_Belgesel","TRT Belgesel"
"http://dbpedia.org/resource/Turkish_Cup_Basketball","Turkish Cup Basketball"
"http://dbpedia.org/resource/Turkish_Cup_Basketball","Copa de baloncesto de Turquía"
"http://dbpedia.org/resource/Turkish_Cup_Basketball","Coppa di Turchia di pallacanestro maschile"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_League","Turkish Men's Volleyball League"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_League","Championnat de Turquie de volley-ball masculin"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_League","Campionato turco di pallavolo maschile"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_League","Aroma 1. Lig siatkarzy"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_League","Чемпионат Турции по волейболу среди мужчин"
"http://dbpedia.org/resource/Turkish_Wheelchair_Basketball_Super_League","Turkish Wheelchair Basketball Super League"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_League","Turkish Women's Volleyball League"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_League","Championnat de Turquie de volley-ball féminin"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_League","Campionato turco di pallavolo femminile"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_League","トルコ女子バレーボールリーグ"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_League","Чемпионат Турции по волейболу среди женщин"
"http://dbpedia.org/resource/Aegean_Army","Türkische Ägäis-Armee"
"http://dbpedia.org/resource/Aegean_Army","Aegean Army"
"http://dbpedia.org/resource/Communist_Party_of_Turkey/Marxist%E2%80%93Leninist","Türkiye Komünist Partisi/Marksist-Leninist"
"http://dbpedia.org/resource/Communist_Party_of_Turkey/Marxist%E2%80%93Leninist","Communist Party of Turkey/Marxist–Leninist"
"http://dbpedia.org/resource/Communist_Party_of_Turkey/Marxist%E2%80%93Leninist","Parti communiste de Turquie/marxiste-léniniste"
"http://dbpedia.org/resource/Communist_Party_of_Turkey/Marxist%E2%80%93Leninist","Partito Comunista della Turchia/marxista-leninista"
"http://dbpedia.org/resource/Communist_Party_of_Turkey/Marxist%E2%80%93Leninist","Komunistyczna Partia Turcji / Marksistowsko-Leninowska"
"http://dbpedia.org/resource/Digiturk","Digiturk"
"http://dbpedia.org/resource/Digiturk","Digiturk"
"http://dbpedia.org/resource/Digiturk","Digiturk"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2 France"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2"
"http://dbpedia.org/resource/Eurosport_2","Eurosport 2"
"http://dbpedia.org/resource/Galatasaray_High_School","Galatasaray-Gymnasium"
"http://dbpedia.org/resource/Galatasaray_High_School","Galatasaray High School"
"http://dbpedia.org/resource/Galatasaray_High_School","Lycée de Galatasaray"
"http://dbpedia.org/resource/Galatasaray_High_School","Liceo Galatasaray"
"http://dbpedia.org/resource/Galatasaray_High_School","Liceu de Galatasaray"
"http://dbpedia.org/resource/Galatasaray_High_School","Галатасарайский лицей"
"http://dbpedia.org/resource/Kanal_D","Kanal D"
"http://dbpedia.org/resource/Kanal_D","Kanal D"
"http://dbpedia.org/resource/Kanal_D","Kanal D"
"http://dbpedia.org/resource/Kanal_D","Kanal D"
"http://dbpedia.org/resource/Kral_TV","Kral TV"
"http://dbpedia.org/resource/Kral_TV","Kral TV"
