"http://dbpedia.org/resource/Grand_National_Assembly_of_Turkey","Türkiye Büyük Millet Meclisi"
"http://dbpedia.org/resource/National_Order_Party","Millî Nizam Partisi"
"http://dbpedia.org/resource/National_Order_Party","National Order Party"
"http://dbpedia.org/resource/National_Order_Party","国民秩序党"
"http://dbpedia.org/resource/People's_Voice_Party","Halkın Sesi Partisi"
"http://dbpedia.org/resource/People's_Voice_Party","People's Voice Party"
"http://dbpedia.org/resource/Samanyolu_TV","Samanyolu TV"
"http://dbpedia.org/resource/Samanyolu_TV","Samanyolu TV"
"http://dbpedia.org/resource/Samanyolu_TV","Samanyolu TV"
"http://dbpedia.org/resource/Show_TV","Show TV"
"http://dbpedia.org/resource/Show_TV","Show TV"
"http://dbpedia.org/resource/Show_TV","Show TV"
"http://dbpedia.org/resource/Show_TV","Show TV"
"http://dbpedia.org/resource/Show_TV","Show TV"
"http://dbpedia.org/resource/TRT_Avaz","TRT Avaz"
"http://dbpedia.org/resource/TRT_Avaz","TRT Avaz"
"http://dbpedia.org/resource/Kemal_Atat%C3%BCrk_Lisesi","Kemal Atatürk Lisesi"
"http://dbpedia.org/resource/TRT_M%C3%BCzik","TRT Müzik"
"http://dbpedia.org/resource/Stardium","Stardium"
"http://dbpedia.org/resource/Virtue_Party","Fazilet Partisi"
"http://dbpedia.org/resource/Virtue_Party","Virtue Party"
"http://dbpedia.org/resource/Virtue_Party","Parti de la vertu"
"http://dbpedia.org/resource/Virtue_Party","Partito della Virtù"
"http://dbpedia.org/resource/Virtue_Party","美徳党"
"http://dbpedia.org/resource/Virtue_Party","Партия Добродетели"
"http://dbpedia.org/resource/TRT_el_T%C3%BCrkiye","TRT at-Turkiyya"
"http://dbpedia.org/resource/TRT_el_T%C3%BCrkiye","TRT el Türkiye"
"http://dbpedia.org/resource/TRT_el_T%C3%BCrkiye","TRT Al Turkia"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","土耳其共產黨 (2001年)"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Türkiye Komünist Partisi (2001)"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Communist Party of Turkey (current)"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Partido Comunista de Turquía"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Türkiye Komünist Partisi"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Komunistyczna Partia Turcji"
"http://dbpedia.org/resource/Communist_Party_of_Turkey_(current)","Коммунистическая партия Турции (1993)"
"http://dbpedia.org/resource/Great_Union_Party","Büyük Birlik Partisi"
"http://dbpedia.org/resource/Great_Union_Party","Great Union Party"
"http://dbpedia.org/resource/Great_Union_Party","Parti de la grande unité"
"http://dbpedia.org/resource/Great_Union_Party","Grote Eenheidspartıj"
"http://dbpedia.org/resource/Labour_Party_(Turkey)","Labour Party (Turkey)"
"http://dbpedia.org/resource/Labour_Party_(Turkey)","Emek Partisi"
"http://dbpedia.org/resource/Labour_Party_(Turkey)","Parti travailliste (Turquie)"
"http://dbpedia.org/resource/Liberal_Democratic_Party_(Turkey)","Liberal Democratic Party (Turkey)"
"http://dbpedia.org/resource/Liberal_Democratic_Party_(Turkey)","Liberaldemokratische Partei (Türkei)"
"http://dbpedia.org/resource/Liberal_Democratic_Party_(Turkey)","Parti libéral-démocrate (Turquie)"
"http://dbpedia.org/resource/National_Salvation_Party","Millî Selamet Partisi"
"http://dbpedia.org/resource/National_Salvation_Party","National Salvation Party"
"http://dbpedia.org/resource/National_Salvation_Party","国民救済党"
"http://dbpedia.org/resource/%C3%9Csk%C3%BCdar_American_Academy","Üsküdar American Academy"
"http://dbpedia.org/resource/%C3%9Csk%C3%BCdar_American_Academy","Üsküdar American Academy"
"http://dbpedia.org/resource/Bursa_Anadolu_Lisesi","Bursa Anadolu Lisesi"
"http://dbpedia.org/resource/Cartoon_Network_(Turkey)","Cartoon Network (Turkey)"
"http://dbpedia.org/resource/Eastern_Front_(Turkey)","Eastern Front (Turkey)"
"http://dbpedia.org/resource/Kabata%C5%9F_Erkek_Lisesi","Kabataş Erkek Lisesi"
"http://dbpedia.org/resource/Kabata%C5%9F_Erkek_Lisesi","Kabataş Erkek Lisesi"
"http://dbpedia.org/resource/Ko%C3%A7_School","Koç School"
"http://dbpedia.org/resource/Malatya_Science_High_School","Malatya Science High School"
"http://dbpedia.org/resource/Samsun_Atat%C3%BCrk_Anatolian_High_School","Samsun Atatürk Anatolian High School"
"http://dbpedia.org/resource/TEV_%C4%B0nan%C3%A7_T%C3%BCrke%C5%9F_%C3%96zel_Lisesi","TEV İnanç Türkeş Özel Lisesi"
"http://dbpedia.org/resource/%C4%B0%C3%A7el_Anadolu_Lisesi","İçel Anadolu Lisesi"
"http://dbpedia.org/resource/Afyon_Kocatepe_University","Afyon Kocatepe University"
"http://dbpedia.org/resource/Ankara_Milli_Piyango_Anadolu_Lisesi","Ankara Milli Piyango Anadolu Lisesi"
"http://dbpedia.org/resource/Bornova_Anadolu_Lisesi","Bornova Anadolu Lisesi"
"http://dbpedia.org/resource/British_International_School_Istanbul","British International School Istanbul"
"http://dbpedia.org/resource/Confederation_of_Turkish_Real_Trade_Unions","Confederation of Turkish Real Trade Unions"
"http://dbpedia.org/resource/Confederation_of_Turkish_Real_Trade_Unions","Confédération des vrais syndicats turcs"
"http://dbpedia.org/resource/Confederation_of_Turkish_Trade_Unions","Confederation of Turkish Trade Unions"
"http://dbpedia.org/resource/Confederation_of_Turkish_Trade_Unions","Confédération des syndicats turcs"
"http://dbpedia.org/resource/DiziMax","DiziMax"
"http://dbpedia.org/resource/Dost_TV","Dost TV"
"http://dbpedia.org/resource/NTV_Spor","NTV Spor"
"http://dbpedia.org/resource/TRT_GAP","TRT GAP"
"http://dbpedia.org/resource/Turkish_Basketball_Second_League","Turkish Basketball Second League"
"http://dbpedia.org/resource/Turkish_Basketball_Second_League","Türkiye 2. Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_Women's_League","Turkish Ice Hockey Women's League"
"http://dbpedia.org/resource/Yumurcak_TV","Yumurcak TV"
"http://dbpedia.org/resource/TRT_HD","TRT HD"
"http://dbpedia.org/resource/Turkey_Party","Türkiye Partisi"
"http://dbpedia.org/resource/Turkey_Party","Turkey Party"
"http://dbpedia.org/resource/Turkish_Women's_First_Football_League","Bayanlar Futbol Ligi"
"http://dbpedia.org/resource/Turkish_Women's_First_Football_League","Turkish Women's First Football League"
"http://dbpedia.org/resource/Turkish_Women's_First_Football_League","Championnat de Turquie de football féminin"
"http://dbpedia.org/resource/%C4%B0zmir_Atat%C3%BCrk_Anadolu_Teknik_Lisesi","İzmir Atatürk Anadolu Teknik Lisesi"
"http://dbpedia.org/resource/Cine5","Cine5"
"http://dbpedia.org/resource/Cine5","Cine5"
"http://dbpedia.org/resource/Disney_Channel_(Turkey)","Disney Channel (Turkey)"
"http://dbpedia.org/resource/Equality_and_Democracy_Party","Equality and Democracy Party"
"http://dbpedia.org/resource/G%C3%B6lc%C3%BCk_Barbaros_Hayrettin_Lisesi","Gölcük Barbaros Hayrettin Lisesi"
"http://dbpedia.org/resource/H%C3%BCseyin_Avni_S%C3%B6zen_Anadolu_Lisesi","Hüseyin Avni Sözen Anadolu Lisesi"
"http://dbpedia.org/resource/Istanbul_Basketball_League","Istanbul Basketball League"
"http://dbpedia.org/resource/Istanbul_Men's_Volleyball_League","Istanbul Men's Volleyball League"
"http://dbpedia.org/resource/Istanbul_Men's_Volleyball_League","Чемпионат Стамбула по волейболу среди мужчин"
"http://dbpedia.org/resource/Istanbul_Women's_Volleyball_League","Istanbul Women's Volleyball League"
"http://dbpedia.org/resource/Istanbul_Women's_Volleyball_League","Чемпионат Стамбула по волейболу среди женщин"
"http://dbpedia.org/resource/TRT_3","TRT 3"
"http://dbpedia.org/resource/TRT_3","TRT 3"
"http://dbpedia.org/resource/TRT_3","TRT 3"
"http://dbpedia.org/resource/TRT_4","TRT 4"
"http://dbpedia.org/resource/TRT_4","TRT 4"
"http://dbpedia.org/resource/TRT_Anadolu","TRT Anadolu"
"http://dbpedia.org/resource/Turkish_Basketball_Championship","Turkish Basketball Championship"
"http://dbpedia.org/resource/Turkish_Men's_Volleyball_Championship","Turkish Men's Volleyball Championship"
"http://dbpedia.org/resource/Turkish_Naval_High_School","Turkish Naval High School"
"http://dbpedia.org/resource/Universal_Channel_(Turkey)","Universal Channel (Turkey)"
"http://dbpedia.org/resource/Turkish_Futsal_League","Turkish Futsal League"
"http://dbpedia.org/resource/St._George's_Austrian_High_School","St. Georgs-Kolleg"
"http://dbpedia.org/resource/St._George's_Austrian_High_School","St. George's Austrian High School"
"http://dbpedia.org/resource/Third_Army_(Turkey)","Türkische 3. Armee"
"http://dbpedia.org/resource/Third_Army_(Turkey)","Third Army (Turkey)"
"http://dbpedia.org/resource/Third_Army_(Turkey)","Troisième Armée turque"
"http://dbpedia.org/resource/Workers'_Party_(Turkey)","İşçi Partisi"
"http://dbpedia.org/resource/Workers'_Party_(Turkey)","Workers' Party (Turkey)"
"http://dbpedia.org/resource/Workers'_Party_(Turkey)","Parti des travailleurs (Turquie)"
"http://dbpedia.org/resource/Workers'_Party_(Turkey)","Partito dei Lavoratori (Turchia)"
"http://dbpedia.org/resource/Workers'_Party_(Turkey)","Рабочая партия Турции"
"http://dbpedia.org/resource/24_(Turkey)","24 (Turkey)"
"http://dbpedia.org/resource/Confederation_of_Public_Workers'_Unions","Confederation of Public Workers' Unions"
"http://dbpedia.org/resource/Confederation_of_Public_Workers'_Unions","Kamu Emekçileri Sendikaları Konfederasyonu"
"http://dbpedia.org/resource/Confederation_of_Public_Workers'_Unions","Confédération des syndicats de fonctionnaires"
"http://dbpedia.org/resource/E2_(TV_channel)","E2 (TV channel)"
"http://dbpedia.org/resource/Fenerbah%C3%A7e_TV","Fenerbahçe TV"
"http://dbpedia.org/resource/Fenerbah%C3%A7e_TV","FB TV"
"http://dbpedia.org/resource/Kanalt%C3%BCrk","Kanaltürk"
"http://dbpedia.org/resource/%C3%87a%C4%9F_University","Çağ University"
"http://dbpedia.org/resource/Turkish_Women's_Basketball_League","Turkish Women's Basketball League"
"http://dbpedia.org/resource/Turkish_Women's_Basketball_League","Türkiye Bayanlar Basketbol Ligi"
"http://dbpedia.org/resource/Turkish_Women's_Basketball_League","Чемпионат Турции по баскетболу среди женщин"
"http://dbpedia.org/resource/Turkish_Regional_Amateur_League","Turkish Regional Amateur League"
"http://dbpedia.org/resource/CNN_T%C3%BCrk","CNN Türk"
"http://dbpedia.org/resource/CNN_T%C3%BCrk","CNN Türk"
"http://dbpedia.org/resource/CNN_T%C3%BCrk","CNN Türk"
"http://dbpedia.org/resource/Democratic_Society_Party","Demokratik Toplum Partisi"
"http://dbpedia.org/resource/Democratic_Society_Party","Democratic Society Party"
"http://dbpedia.org/resource/Democratic_Society_Party","Partido de la Sociedad Democrática"
"http://dbpedia.org/resource/Democratic_Society_Party","Parti de la société démocratique (Turquie)"
"http://dbpedia.org/resource/Democratic_Society_Party","Partito della Società Democratica"
"http://dbpedia.org/resource/Democratic_Society_Party","Partij voor een democratische samenleving"
"http://dbpedia.org/resource/Democratic_Society_Party","Партия демократического общества"
"http://dbpedia.org/resource/Marmara_University","Marmara University"
"http://dbpedia.org/resource/Marmara_University","Marmara-Universität"
"http://dbpedia.org/resource/Marmara_University","Universidad de Marmara"
"http://dbpedia.org/resource/Marmara_University","Université de Marmara"
"http://dbpedia.org/resource/Marmara_University","マルマラ大学"
"http://dbpedia.org/resource/Marmara_University","Universiteit van Marmara"
"http://dbpedia.org/resource/Marmara_University","Universidade de Mármara"
"http://dbpedia.org/resource/Marmara_University","Университет Мармара"
"http://dbpedia.org/resource/MTV_T%C3%BCrkiye","MTV Türkiye"
"http://dbpedia.org/resource/MTV_T%C3%BCrkiye","MTV Türkiye"
"http://dbpedia.org/resource/MTV_T%C3%BCrkiye","MTV Türkiye"
"http://dbpedia.org/resource/MTV_T%C3%BCrkiye","MTV Turcja"
"http://dbpedia.org/resource/MTV_T%C3%BCrkiye","MTV Turquia"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Anavatan Partisi"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Motherland Party (Turkey)"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Parti de la mère patrie"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Partito della Madrepatria"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","祖国党"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Partido da Pátria"
"http://dbpedia.org/resource/Motherland_Party_(Turkey)","Партия Отечества"
"http://dbpedia.org/resource/Turkish_Ice_Hockey_First_League","Turkish Ice Hockey First League"
"http://dbpedia.org/resource/Turkish_Cup","Türkischer Fußballpokal"
"http://dbpedia.org/resource/Turkish_Cup","Turkish Cup"
"http://dbpedia.org/resource/Turkish_Cup","Copa de Turquía"
"http://dbpedia.org/resource/Turkish_Cup","Coupe de Turquie de football"
"http://dbpedia.org/resource/Turkish_Cup","Türkiye Kupası"
"http://dbpedia.org/resource/Turkish_Cup","テュルキエ・クパス"
"http://dbpedia.org/resource/Turkish_Cup","Turkse voetbalbeker"
"http://dbpedia.org/resource/Turkish_Cup","Puchar Turcji w piłce nożnej"
"http://dbpedia.org/resource/Turkish_Cup","Copa da Turquia"
"http://dbpedia.org/resource/Turkish_Cup","Кубок Турции по футболу"
"http://dbpedia.org/resource/Fox_(Turkey)","Fox (Turkey)"
"http://dbpedia.org/resource/Tarsus_American_College","Tarsus American College"
"http://dbpedia.org/resource/Tarsus_American_College","Tarsus American College"
"http://dbpedia.org/resource/Turkish_Brigade","Turkish Brigade"
"http://dbpedia.org/resource/Turkish_Brigade","Brigade turque"
"http://dbpedia.org/resource/Turkish_Brigade","Brygada Turecka"
"http://dbpedia.org/resource/Turkish_Brigade","Турецкая бригада"
"http://dbpedia.org/resource/Homeland_Party","Homeland Party"
"http://dbpedia.org/resource/M%C3%BCr%C5%9Fide_Ermumcu_Anatolian_Teachers_School","Mürşide Ermumcu Anatolian Teachers School"
"http://dbpedia.org/resource/Socialist_Unity_Party_(Turkey)","Socialist Unity Party (Turkey)"
"http://dbpedia.org/resource/TRT_6","TRT 6"
"http://dbpedia.org/resource/TRT_6","TRT 6"
"http://dbpedia.org/resource/TRT_6","TRT 6"
"http://dbpedia.org/resource/Kidz/Animez","Kidz/Animez"
"http://dbpedia.org/resource/Revolutionary_Workers'_Party_(Turkey)","Revolutionary Workers' Party (Turkey)"
"http://dbpedia.org/resource/E.C.A._Elginkan_Anadolu_Lisesi","E.C.A. Elginkan Anadolu Lisesi"
"http://dbpedia.org/resource/T%C3%BCrkiye_Sutopu_1._Ligi","Türkiye Sutopu 1. Ligi"
"http://dbpedia.org/resource/6_News_(Turkey)","6 News (Turkey)"
"http://dbpedia.org/resource/Ankara_Atat%C3%BCrk_Anadolu_Lisesi","Ankara Atatürk Anadolu Lisesi"
"http://dbpedia.org/resource/ComedyMax","ComedyMax"
"http://dbpedia.org/resource/Do%C4%9Fu%C5%9F_University","Doğuş University"
"http://dbpedia.org/resource/Do%C4%9Fu%C5%9F_University","Doğuş-universiteit"
"http://dbpedia.org/resource/Doublemoon","Doublemoon"
"http://dbpedia.org/resource/Ey%C3%BCbo%C4%9Flu_High_School","Eyüboğlu High School"
"http://dbpedia.org/resource/Gaziosmanpasha_University","Gaziosmanpasha University"
"http://dbpedia.org/resource/Giresun_University","Giresun University"
"http://dbpedia.org/resource/Istanbul_International_Community_School","Istanbul International Community School"
"http://dbpedia.org/resource/Mehtap_TV","Mehtap TV"
"http://dbpedia.org/resource/TED_Kayseri_Koleji","TED Kayseri Koleji"
"http://dbpedia.org/resource/Beykent_Educational_Institutions","Beykent Educational Institutions"
"http://dbpedia.org/resource/A2_Ligi","A2 Ligi"
"http://dbpedia.org/resource/A2_Ligi","Championnat de Turquie de football Ligue A2"
"http://dbpedia.org/resource/Turkish_Handball_Super_League","Turkish Handball Super League"
"http://dbpedia.org/resource/Spor_Toto_Cup","Spor Toto Cup"
"http://dbpedia.org/resource/Spor_Toto_Cup","Puchar Ligi Tureckiej w piłce nożnej"
"http://dbpedia.org/resource/Tokat_Arif_Nihat_Asya_Lisesi","Tokat Arif Nihat Asya Lisesi"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","共和人民黨 (土耳其)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Cumhuriyet Halk Partisi"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Republican People's Party (Turkey)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Partido Republicano del Pueblo (Turquía)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Parti républicain du peuple (Turquie)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Partito Popolare Repubblicano"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","共和人民党"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Republikeinse Volkspartij"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Partido Republicano do Povo"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Republikańska Partia Ludowa (Turcja)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Республиканская народная партия (Турция)"
"http://dbpedia.org/resource/Republican_People's_Party_(Turkey)","Republikanska folkpartiet"
"http://dbpedia.org/resource/ATV_(Turkey)","Aktüel Televizyonu"
"http://dbpedia.org/resource/ATV_(Turkey)","ATV (Turkey)"
"http://dbpedia.org/resource/ATV_(Turkey)","Atv (Turquie)"
"http://dbpedia.org/resource/ATV_(Turkey)","ATV (Turchia)"
"http://dbpedia.org/resource/ATV_(Turkey)","ATV (Turkse televisiezender)"
"http://dbpedia.org/resource/ATV_(Turkey)","ATV (Turkisk tv-kanal)"
"http://dbpedia.org/resource/%C3%87anakkale_Onsekiz_Mart_University","Çanakkale Onsekiz Mart Üniversitesi"
"http://dbpedia.org/resource/%C3%87anakkale_Onsekiz_Mart_University","Çanakkale Onsekiz Mart University"
"http://dbpedia.org/resource/%C3%87ukurova_University","Çukurova Üniversitesi"
"http://dbpedia.org/resource/%C3%87ukurova_University","Çukurova University"
"http://dbpedia.org/resource/%C3%96zye%C4%9Fin_University","Özyeğin University"
"http://dbpedia.org/resource/%C4%B0zmir_University","İzmir University"
"http://dbpedia.org/resource/%C4%B0zmir_University_of_Economics","İzmir University of Economics"
"http://dbpedia.org/resource/A%C4%9Fr%C4%B1_%C4%B0brahim_%C3%87e%C3%A7en_University","Ağrı İbrahim Çeçen University"
"http://dbpedia.org/resource/Ac%C4%B1badem_University","Acıbadem University"
"http://dbpedia.org/resource/Adnan_Menderes_University","Adnan Menderes Üniversitesi"
"http://dbpedia.org/resource/Adnan_Menderes_University","Adnan Menderes University"
"http://dbpedia.org/resource/Akdeniz_University","Akdeniz Üniversitesi"
"http://dbpedia.org/resource/Akdeniz_University","Akdeniz University"
"http://dbpedia.org/resource/Akdeniz_University","Universidade Akdeniz"
"http://dbpedia.org/resource/Aksaray_University","Aksaray University"
"http://dbpedia.org/resource/Anadolu_University","Anadolu Üniversitesi"
"http://dbpedia.org/resource/Anadolu_University","Anadolu University"
"http://dbpedia.org/resource/Anadolu_University","Université Anadolu"
"http://dbpedia.org/resource/Anadolu_University","アナドル大学"
"http://dbpedia.org/resource/Anadolu_University","Анатолийский университет"
"http://dbpedia.org/resource/Ankara_University,_Law_School","Ankara University, Law School"
"http://dbpedia.org/resource/At%C4%B1l%C4%B1m_University","Atılım University"
"http://dbpedia.org/resource/At%C4%B1l%C4%B1m_University","Universidade Atılım"
"http://dbpedia.org/resource/Ba%C5%9Fkent_University","Başkent University"
"http://dbpedia.org/resource/Ba%C5%9Fkent_University","Universidade Başkent"
"http://dbpedia.org/resource/Bah%C3%A7e%C5%9Fehir_University","Bahçeşehir University"
"http://dbpedia.org/resource/Bal%C4%B1kesir_University","Balıkesir University"
"http://dbpedia.org/resource/Bayburt_University","Bayburt University"
"http://dbpedia.org/resource/Beykent_University","Beykent University"
"http://dbpedia.org/resource/Beykent_University","Beykent Üniversitesi"
"http://dbpedia.org/resource/Bilkent_Faculty_of_Business_Administration","畢爾肯企業管理學院"
"http://dbpedia.org/resource/Bilkent_Faculty_of_Business_Administration","Bilkent Faculty of Business Administration"
"http://dbpedia.org/resource/Bilkent_Laboratory_and_International_School","Bilkent Laboratory and International School"
"http://dbpedia.org/resource/Bilkent_University_Faculty_of_Law","Bilkent University Faculty of Law"
"http://dbpedia.org/resource/Bursa_Orhangazi_University","Bursa Orhangazi University"
"http://dbpedia.org/resource/Bursa_Technical_University","Bursa Technical University"
"http://dbpedia.org/resource/Celal_Bayar_University","Celal Bayar University"
"http://dbpedia.org/resource/Critical-Creative_Thinking_and_Behavioral_Research_Laboratory","Critical-Creative Thinking and Behavioral Research Laboratory"
"http://dbpedia.org/resource/Dicle_University","Dicle University"
"http://dbpedia.org/resource/Dokuz_Eyl%C3%BCl_University","Dokuz Eylül Üniversitesi"
"http://dbpedia.org/resource/Dokuz_Eyl%C3%BCl_University","Dokuz Eylül University"
"http://dbpedia.org/resource/Dokuz_Eyl%C3%BCl_University","Université d'Izmir"
"http://dbpedia.org/resource/Erciyes_University","Erciyes University"
"http://dbpedia.org/resource/Eski%C5%9Fehir_Osmangazi_University","Eskişehir Osmangazi University"
