"http://dbpedia.org/resource/Grand_National_Assembly_of_Turkey","Türkiye Büyük Millet Meclisi"
"http://dbpedia.org/resource/F%C4%B1rat_University","Fırat Üniversitesi"
"http://dbpedia.org/resource/F%C4%B1rat_University","Fırat University"
"http://dbpedia.org/resource/F%C4%B1rat_University_Faculty_of_Veterinary_Medicine","Fırat University Faculty of Veterinary Medicine"
"http://dbpedia.org/resource/Fatih_University","Fatih University"
"http://dbpedia.org/resource/Fenerbah%C3%A7e_University","Fenerbahçe University"
"http://dbpedia.org/resource/Galatasaray_University","Galatasaray Üniversitesi"
"http://dbpedia.org/resource/Galatasaray_University","Galatasaray University"
"http://dbpedia.org/resource/Galatasaray_University","Universidad de Galatasaray"
"http://dbpedia.org/resource/Galatasaray_University","Université Galatasaray"
"http://dbpedia.org/resource/Galatasaray_University","Галатасарайский университет"
"http://dbpedia.org/resource/Gazi_University","Gazi Üniversitesi"
"http://dbpedia.org/resource/Gazi_University","Gazi University"
"http://dbpedia.org/resource/Gazi_University","Университет Гази"
"http://dbpedia.org/resource/Gebze_Institute_of_Technology","Gebze Institute of Technology"
"http://dbpedia.org/resource/Gebze_Institute_of_Technology","Gebze Yüksek Teknoloji Enstitüsü"
"http://dbpedia.org/resource/Harran_University","Harran University"
"http://dbpedia.org/resource/I%C5%9F%C4%B1k_University","Işık Üniversitesi"
"http://dbpedia.org/resource/I%C5%9F%C4%B1k_University","Işık University"
"http://dbpedia.org/resource/ITU_School_of_Aeronautics_and_Astronautics","ITU School of Aeronautics and Astronautics"
"http://dbpedia.org/resource/ITU_School_of_Architecture","ITU School of Architecture"
"http://dbpedia.org/resource/ITU_School_of_Civil_Engineering","ITU School of Civil Engineering"
"http://dbpedia.org/resource/ITU_School_of_Electrical_and_Electronic_Engineering","ITU School of Electrical and Electronic Engineering"
"http://dbpedia.org/resource/ITU_School_of_Maritime","ITU School of Maritime"
"http://dbpedia.org/resource/ITU_School_of_Mechanical_Engineering","ITU School of Mechanical Engineering"
"http://dbpedia.org/resource/ITU_School_of_Mines","ITU School of Mines"
"http://dbpedia.org/resource/ITU_School_of_Naval_Architecture_and_Ocean_Engineering","ITU School of Naval Architecture and Ocean Engineering"
"http://dbpedia.org/resource/ITU_School_of_Textile_Technologies_and_Design","ITU School of Textile Technologies and Design"
"http://dbpedia.org/resource/ITU_Turkish_Music_State_Conservatory","ITU Turkish Music State Conservatory"
"http://dbpedia.org/resource/Institute_of_Marine_Sciences","Institute of Marine Sciences"
"http://dbpedia.org/resource/Istanbul_%C5%9Eehir_University","Istanbul Şehir University"
"http://dbpedia.org/resource/Istanbul_K%C3%BClt%C3%BCr_University","Istanbul Kültür University"
"http://dbpedia.org/resource/Istanbul_Medeniyet_University","Istanbul Medeniyet University"
"http://dbpedia.org/resource/Istanbul_Technical_University","İstanbul Teknik Üniversitesi"
"http://dbpedia.org/resource/Istanbul_Technical_University","Istanbul Technical University"
"http://dbpedia.org/resource/Istanbul_Technical_University","Universidad Politécnica de Estambul"
"http://dbpedia.org/resource/Istanbul_Technical_University","Université technique d'Istanbul"
"http://dbpedia.org/resource/Istanbul_Technical_University","İstanbul Teknik Üniversitesi"
"http://dbpedia.org/resource/Istanbul_Technical_University","イスタンブル工科大学"
"http://dbpedia.org/resource/Istanbul_Technical_University","Technische Universiteit Istanboel"
"http://dbpedia.org/resource/Istanbul_Technical_University","Uniwersytet Techniczny w Stambule"
"http://dbpedia.org/resource/Istanbul_Technical_University","Universidade Técnica de Istambul"
"http://dbpedia.org/resource/Istanbul_University","伊斯坦布尔大学"
"http://dbpedia.org/resource/Istanbul_University","Universität Istanbul"
"http://dbpedia.org/resource/Istanbul_University","Istanbul University"
"http://dbpedia.org/resource/Istanbul_University","Universidad de Estambul"
"http://dbpedia.org/resource/Istanbul_University","Université d'Istanbul"
"http://dbpedia.org/resource/Istanbul_University","Università di Istanbul"
"http://dbpedia.org/resource/Istanbul_University","イスタンブル大学"
"http://dbpedia.org/resource/Istanbul_University","Universiteit van Istanboel"
"http://dbpedia.org/resource/Istanbul_University","Uniwersytet Stambulski"
"http://dbpedia.org/resource/Istanbul_University","Universidade de Istambul"
"http://dbpedia.org/resource/Istanbul_University","Стамбульский университет"
"http://dbpedia.org/resource/Istanbul_University","Istanbuls universitet"
"http://dbpedia.org/resource/K%C3%BCtahya_Dumlup%C4%B1nar_University","Kütahya Dumlupınar University"
"http://dbpedia.org/resource/Kadir_Has_University","Kadir Has University"
"http://dbpedia.org/resource/Kadir_Has_University","Kadir Has-universiteit"
"http://dbpedia.org/resource/Kafkas_University","Kafkas University"
"http://dbpedia.org/resource/Karab%C3%BCk_University","Karabük University"
"http://dbpedia.org/resource/Karadeniz_Technical_University","Karadeniz Technical University"
"http://dbpedia.org/resource/Karamano%C4%9Flu_Mehmetbey_University","Karamanoğlu Mehmetbey University"
"http://dbpedia.org/resource/Ko%C3%A7_University","Koç University"
"http://dbpedia.org/resource/Ko%C3%A7_University","Koç Üniversitesi"
"http://dbpedia.org/resource/Ko%C3%A7_University","Université Koç"
"http://dbpedia.org/resource/Kocaeli_University","Kocaeli Üniversitesi"
"http://dbpedia.org/resource/Kocaeli_University","Kocaeli University"
"http://dbpedia.org/resource/Maltepe_University","Maltepe University"
"http://dbpedia.org/resource/Maltepe_University","Maltepe-Universität"
"http://dbpedia.org/resource/Middle_East_Technical_University","Technische Universität des Nahen Ostens"
"http://dbpedia.org/resource/Middle_East_Technical_University","Middle East Technical University"
"http://dbpedia.org/resource/Middle_East_Technical_University","Universidad Técnica de Medio Oriente"
"http://dbpedia.org/resource/Middle_East_Technical_University","Université technique du Moyen-Orient"
"http://dbpedia.org/resource/Middle_East_Technical_University","中東工科大学"
"http://dbpedia.org/resource/Middle_East_Technical_University","Technische Universiteit van het Midden-Oosten"
"http://dbpedia.org/resource/Middle_East_Technical_University","Universidade Técnica do Oriente Médio"
"http://dbpedia.org/resource/Middle_East_Technical_University","中東技術大學"
"http://dbpedia.org/resource/Mu%C4%9Fla_University","Muğla University"
"http://dbpedia.org/resource/Mustafa_Kemal_University","Mustafa Kemal University"
"http://dbpedia.org/resource/Ni%C4%9Fde_University","Niğde University"
"http://dbpedia.org/resource/Okan_University","Okan University"
"http://dbpedia.org/resource/Piri_Reis_University","Piri Reis University"
"http://dbpedia.org/resource/Sakarya_University","Sakarya Üniversitesi"
"http://dbpedia.org/resource/Sakarya_University","Sakarya University"
"http://dbpedia.org/resource/Sakarya_University","Université de Sakarya"
"http://dbpedia.org/resource/Sakarya_University","Università di Sakarya"
"http://dbpedia.org/resource/TED_Ankara_Koleji","TED Ankara Koleji"
"http://dbpedia.org/resource/TOBB_University_of_Economics_and_Technology","TOBB University of Economics and Technology"
"http://dbpedia.org/resource/TOBB_University_of_Economics_and_Technology","TOBB Universität für Wirtschaft und Technik"
"http://dbpedia.org/resource/TOBB_University_of_Economics_and_Technology","TOBB Uniwersytet Ekonomiczny i Technologiczny"
"http://dbpedia.org/resource/Toros_University","Toros University"
"http://dbpedia.org/resource/Trakya_University","Trakya Üniversitesi"
"http://dbpedia.org/resource/Trakya_University","Trakya University"
"http://dbpedia.org/resource/Turkish_Air_Force_Academy","Turkish Air Force Academy"
"http://dbpedia.org/resource/Turkish_Military_Academy","Turkish Military Academy"
"http://dbpedia.org/resource/Ufuk_University","Ufuk University"
"http://dbpedia.org/resource/Uluda%C4%9F_University","Uludağ University"
"http://dbpedia.org/resource/Uluda%C4%9F_University","Université Uludağ"
"http://dbpedia.org/resource/University_of_Gaziantep","University of Gaziantep"
"http://dbpedia.org/resource/University_of_Gaziantep","Gaziantep-Universität"
"http://dbpedia.org/resource/Ya%C5%9Far_University","Yaşar University"
"http://dbpedia.org/resource/Yeditepe_University","Yeditepe Üniversitesi"
"http://dbpedia.org/resource/Yeditepe_University","Yeditepe University"
"http://dbpedia.org/resource/Yeditepe_University","Université Yeditepe"
"http://dbpedia.org/resource/Zirve_University","Zirve University"
"http://dbpedia.org/resource/Dardanelles_Fortified_Area_Command","Dardanelles Fortified Area Command"
"http://dbpedia.org/resource/TFF_Second_League","TFF Second League"
"http://dbpedia.org/resource/TFF_Second_League","TFF 2. Lig"
"http://dbpedia.org/resource/TFF_Second_League","Championnat de Turquie de football D3"
"http://dbpedia.org/resource/TFF_Second_League","TFF 2. Lig"
"http://dbpedia.org/resource/TFF_Second_League","Türkiye Futbol Federasyonu 2. Lig"
"http://dbpedia.org/resource/Greens_Party_(Turkey)","Yeşiller Partisi"
"http://dbpedia.org/resource/Greens_Party_(Turkey)","Greens Party (Turkey)"
"http://dbpedia.org/resource/Greens_Party_(Turkey)","Partia Zielonych (Turcja)"
"http://dbpedia.org/resource/American_Collegiate_Institute","American Collegiate Institute"
"http://dbpedia.org/resource/Star_TV_(Turkey)","Star TV (Türkei)"
"http://dbpedia.org/resource/Star_TV_(Turkey)","Star TV (Turkey)"
"http://dbpedia.org/resource/Star_TV_(Turkey)","Star TV (Turquie)"
"http://dbpedia.org/resource/Star_TV_(Turkey)","Star TV"
"http://dbpedia.org/resource/Turkish_Army","Turkish Army"
"http://dbpedia.org/resource/Turkish_Army","Armée de terre turque"
"http://dbpedia.org/resource/Turkish_Army","Exército da Turquia"
"http://dbpedia.org/resource/Turkish_Army","Сухопутные войска Турции"
"http://dbpedia.org/resource/Voice_of_Turkey","Voice of Turkey"
"http://dbpedia.org/resource/Voice_of_Turkey","Voce della Turchia"
"http://dbpedia.org/resource/Voice_of_Turkey","トルコの声"
"http://dbpedia.org/resource/Voice_of_Turkey","Głos Turcji"
"http://dbpedia.org/resource/Voice_of_Turkey","Голос Турции"
"http://dbpedia.org/resource/Yusuf_Kalkavan_Anatolian_High_School","Yusuf Kalkavan Anatolian High School"
"http://dbpedia.org/resource/Great_Anatolia_Party","Great Anatolia Party"
"http://dbpedia.org/resource/Hakkari_Mountain_and_Commando_Brigade","Hakkari Mountain and Commando Brigade"
"http://dbpedia.org/resource/Turkish_Super_Cup","Türkischer Fußball-Supercup"
"http://dbpedia.org/resource/Turkish_Super_Cup","Turkish Super Cup"
"http://dbpedia.org/resource/Turkish_Super_Cup","Supercopa turca de fútbol"
"http://dbpedia.org/resource/Turkish_Super_Cup","Supercoupe de Turquie de football"
"http://dbpedia.org/resource/Turkish_Super_Cup","Türkiye Süper Kupası"
"http://dbpedia.org/resource/Turkish_Super_Cup","Turkse supercup"
"http://dbpedia.org/resource/Turkish_Super_Cup","Superpuchar Turcji w piłce nożnej"
"http://dbpedia.org/resource/Turkish_Super_Cup","Суперкубок Турции по футболу"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_Championship","Turkish Women's Volleyball Championship"
"http://dbpedia.org/resource/Ondokuz_May%C4%B1s_University","Ondokuz Mayıs University"
"http://dbpedia.org/resource/CNBC-e","CNBC-e"
"http://dbpedia.org/resource/CNBC-e","CNBC-e"
"http://dbpedia.org/resource/CNBC-e","CNBC-e"
"http://dbpedia.org/resource/TRT_T%C3%BCrk","TRT Türk"
"http://dbpedia.org/resource/TRT_T%C3%BCrk","TRT Türk"
"http://dbpedia.org/resource/Maroon_Berets","Bordo Bereliler"
"http://dbpedia.org/resource/Maroon_Berets","Maroon Berets"
"http://dbpedia.org/resource/Maroon_Berets","Bordo Bereliler"
"http://dbpedia.org/resource/Maroon_Berets","Bordo Bereliler"
"http://dbpedia.org/resource/TRT_International","TRT International"
"http://dbpedia.org/resource/Istanbul_Bilgi_University","Istanbul Bilgi University"
"http://dbpedia.org/resource/Istanbul_Bilgi_University","İstanbul Bilgi Üniversitesi"
"http://dbpedia.org/resource/Turkish_Navy","Turkish Navy"
"http://dbpedia.org/resource/Turkish_Navy","Marine turque"
"http://dbpedia.org/resource/Turkish_Navy","Türk Deniz Kuvvetleri"
"http://dbpedia.org/resource/Turkish_Navy","トルコ海軍"
"http://dbpedia.org/resource/Turkish_Navy","Turkse marine"
"http://dbpedia.org/resource/Turkish_Navy","Marinha da Turquia"
"http://dbpedia.org/resource/Turkish_Navy","Türk Deniz Kuvvetleri"
"http://dbpedia.org/resource/Turkish_Navy","Военно-морские силы Турции"
"http://dbpedia.org/resource/Deutsche_Schule_Istanbul","Deutsche Schule Istanbul"
"http://dbpedia.org/resource/Deutsche_Schule_Istanbul","Deutsche Schule Istanbul"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Özgürlük ve Dayanışma Partisi"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Freedom and Solidarity Party"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Partido de la Libertad y la Solidaridad"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Parti de la liberté et de la solidarité"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Partito della Libertà e della Solidarietà"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Partia Wolności i Sprawiedliwości"
"http://dbpedia.org/resource/Freedom_and_Solidarity_Party","Партия свободы и солидарности"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","正义与发展党 (土耳其)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Adalet ve Kalkınma Partisi"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Justice and Development Party (Turkey)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Partido de la Justicia y el Desarrollo (Turquía)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Parti pour la justice et le développement (Turquie)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Partito per la Giustizia e lo Sviluppo"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","公正発展党"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Partij voor Rechtvaardigheid en Ontwikkeling"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Partia Sprawiedliwości i Rozwoju"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Partido da Justiça e Desenvolvimento (Turquia)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Партия справедливости и развития (Турция)"
"http://dbpedia.org/resource/Justice_and_Development_Party_(Turkey)","Rättvise- och utvecklingspartiet"
"http://dbpedia.org/resource/Kuva-yi_Milliye","Kuva-yi Milliye"
"http://dbpedia.org/resource/Kuva-yi_Milliye","Kuvayı Milliye"
"http://dbpedia.org/resource/People's_Ascent_Party","Halkın Yükselişi Partisi"
"http://dbpedia.org/resource/People's_Ascent_Party","People's Ascent Party"
"http://dbpedia.org/resource/Phanar_Greek_Orthodox_College","Phanar Greek Orthodox College"
"http://dbpedia.org/resource/Second_Army_(Turkey)","Türkische 2. Armee"
"http://dbpedia.org/resource/Second_Army_(Turkey)","Second Army (Turkey)"
"http://dbpedia.org/resource/TFF_Third_League","TFF Third League"
"http://dbpedia.org/resource/TFF_Third_League","TFF 3. Lig"
"http://dbpedia.org/resource/TFF_Third_League","Championnat de Turquie de football D4"
"http://dbpedia.org/resource/TFF_Third_League","TFF 3. Lig"
"http://dbpedia.org/resource/TFF_Third_League","Türkiye Futbol Federasyonu 3. Lig"
"http://dbpedia.org/resource/Mediterranean_Basketball_Association","Mediterranean Basketball Association"
"http://dbpedia.org/resource/Police_Special_Operation_Teams","Dezernat für Sondereinsätze der türkischen Polizei"
"http://dbpedia.org/resource/Police_Special_Operation_Teams","Police Special Operation Teams"
"http://dbpedia.org/resource/Police_Special_Operation_Teams","Özel Harekat"
"http://dbpedia.org/resource/A9_TV","A9 TV"
"http://dbpedia.org/resource/Bitlis_Eren_University","Bitlis Eren University"
"http://dbpedia.org/resource/U%C5%9Fak_University","Uşak University"
"http://dbpedia.org/resource/Smart_%C3%87ocuk","Smart Çocuk"
"http://dbpedia.org/resource/Mimar_Sinan_Fine_Arts_University","Mimar Sinan Üniversitesi"
"http://dbpedia.org/resource/Mimar_Sinan_Fine_Arts_University","Mimar Sinan Fine Arts University"
"http://dbpedia.org/resource/Mimar_Sinan_Fine_Arts_University","Université des beaux-arts Mimar-Sinan"
"http://dbpedia.org/resource/Mimar_Sinan_Fine_Arts_University","ミマール・スィナン芸術大学"
"http://dbpedia.org/resource/Mimar_Sinan_Fine_Arts_University","Universidade de Belas Artes Mimar Sinan"
"http://dbpedia.org/resource/Amasya_University","Amasya University"
"http://dbpedia.org/resource/Y%C4%B1ld%C4%B1r%C4%B1m_Beyaz%C4%B1t_University","Yıldırım Beyazıt University"
"http://dbpedia.org/resource/Sinop_University","Sinop University"
"http://dbpedia.org/resource/Batman_University","Batman University"
"http://dbpedia.org/resource/University_of_Turkish_Aeronautical_Association","University of Turkish Aeronautical Association"
"http://dbpedia.org/resource/Boomerang_(Turkey)","Boomerang (Turkey)"
"http://dbpedia.org/resource/%C5%9E%C4%B1rnak_University","Şırnak University"
"http://dbpedia.org/resource/Kurtkoy_High_School","Kurtkoy High School"
"http://dbpedia.org/resource/Basketball_World_Cup_(Turkey)","Basketball World Cup (Turkey)"
"http://dbpedia.org/resource/Emlak_Konut_Mimar_Sinan_Anadolu_Lisesi","Emlak Konut Mimar Sinan Anadolu Lisesi"
"http://dbpedia.org/resource/Erenk%C3%B6y_Girls_High_School","Erenköy Girls High School"
"http://dbpedia.org/resource/Istanbul_Ayd%C4%B1n_University","Istanbul Aydın University"
"http://dbpedia.org/resource/Istanbul_Kemerburgaz_University","Istanbul Kemerburgaz University"
"http://dbpedia.org/resource/Kandilli_Anatolian_High_School_for_Girls","Kandilli Anatolian High School for Girls"
"http://dbpedia.org/resource/%C3%87ank%C4%B1r%C4%B1_Karatekin_University","Çankırı Karatekin University"
"http://dbpedia.org/resource/Abdullah_G%C3%BCl_University","Abdullah Gül University"
"http://dbpedia.org/resource/Ahi_Evran_University","Ahi Evran University"
"http://dbpedia.org/resource/Ardahan_University","Ardahan University"
"http://dbpedia.org/resource/Artvin_%C3%87oruh_University","Artvin Çoruh University"
"http://dbpedia.org/resource/Bilecik_University","Bilecik University"
"http://dbpedia.org/resource/Bing%C3%B6l_University","Bingöl University"
"http://dbpedia.org/resource/Canik_Ba%C5%9Far%C4%B1_University","Canik Başarı University"
"http://dbpedia.org/resource/Faculty_of_Medicine,_%C3%87OM%C3%9C","Faculty of Medicine, ÇOMÜ"
"http://dbpedia.org/resource/Greens_and_the_Left_Party_of_the_Future","Greens and the Left Party of the Future"
"http://dbpedia.org/resource/Greens_and_the_Left_Party_of_the_Future","Yeşiller ve Sol Gelecek Partisi"
"http://dbpedia.org/resource/Istanbul_Bilim_University","Istanbul Bilim University"
"http://dbpedia.org/resource/Istanbul_Commerce_University_Faculty_of_Law","Istanbul Commerce University Faculty of Law"
"http://dbpedia.org/resource/K%C4%B1r%C4%B1kkale_University","Kırıkkale University"
"http://dbpedia.org/resource/Kilis_7_Aral%C4%B1k_University","Kilis 7 Aralık University"
"http://dbpedia.org/resource/Mardin_Artuklu_University","Mardin Artuklu University"
"http://dbpedia.org/resource/Mu%C5%9F_Alparslan_University","Muş Alparslan University"
"http://dbpedia.org/resource/Osmaniye_Korkut_Ata_University","Osmaniye Korkut Ata University"
"http://dbpedia.org/resource/Recep_Tayyip_Erdo%C4%9Fan_University","Recep Tayyip Erdoğan University"
"http://dbpedia.org/resource/Siirt_University","Siirt University"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_Cup","Turkish Women's Volleyball Cup"
"http://dbpedia.org/resource/Turkish_Women's_Volleyball_Cup","Кубок Турции по волейболу среди женщин"
"http://dbpedia.org/resource/Yedikule_Anadolu_Lisesi","Yedikule Anadolu Lisesi"
"http://dbpedia.org/resource/Bart%C4%B1n_University","Bartın University"
"http://dbpedia.org/resource/D%C3%BCzce_University","Düzce University"
"http://dbpedia.org/resource/G%C3%BCm%C3%BC%C5%9Fhane_University","Gümüşhane University"
"http://dbpedia.org/resource/I%C4%9Fd%C4%B1r_University","Iğdır University"
"http://dbpedia.org/resource/Turgut_%C3%96zal_University","Turgut Özal University"
"http://dbpedia.org/resource/3rd_Corps_(Turkey)","3rd Corps (Turkey)"
"http://dbpedia.org/resource/TVF_Fine_Arts_and_Sports_High_School","TVF Fine Arts and Sports High School"
"http://dbpedia.org/resource/B%C3%BClent_Ecevit_University","Bülent Ecevit University"
"http://dbpedia.org/resource/TV8_(Turkey)","TV8 (Turkey)"
"http://dbpedia.org/resource/Turkish_Women's_Cup_Basketball","Turkish Women's Cup Basketball"
"http://dbpedia.org/resource/Erzurum_University","Erzurum University"
"http://dbpedia.org/resource/Hakkari_University","Hakkari University"
"http://dbpedia.org/resource/Istanbul_Arel_University","Istanbul Arel University"
